Taxon,Trophic level,Mass (log10 kg),Prey mass (log10 kg),Predator Prey ratio (log10),Diet,Niche,Environment,Predator Diet Source,Predator Body Mass Source,Prey mass Source,Niche Source
Mustela_nivalis,3.0,-1.1,-1.5,0.5,Carnivore,Invertebrate,Terrestrial,"Munoz-Garcia et al. 2005, Jedrzejewski et al. 1995",Kelt & van Vuren 2001,Carbone 2007,Carbone 2007
Mustela_putorius,3.5,0.0,-1.0,1.0,Carnivore,Mammal,Terrestrial,Lode 1997,Carbone et al. 2007,Carbone 2007,Carbone 2007
Mustela_vison,3.5,0.0,-1.0,1.0,Carnivore,Mammal,Terrestrial,"Munoz-Garcia et al. 2005, Jedrzejewska et al. 2001",Carbone et al. 2007,Carbone 2007,Carbone 2007
Nasua_nasua,2.6,0.7,-3.7,4.3,Carnivore,Invertebrate,Terrestrial,"Munoz-Garcia et al. 2005, Hirsch 2009, Alves-Costa et al. 2004",Kelt & van Vuren 2001,"Tiunov et al. 2004, De Mischis et al. 1997, Reichle et al. 1968",Munoz-Garcia et al. 2005
Nyctereutes_procyonoides,3.0,0.8,-1.3,2.1,Carnivore,Invertebrate,Terrestrial,Sutor et al. 2010,Carbone et al. 2007,Carbone 2007,Carbone 2007
Otocyon_megalotis,2.5,0.6,-3.0,3.6,Carnivore,Invertebrate,Terrestrial,Kuntzsch et al. 2008,Carbone et al. 2007,Carbone 2007,Carbone 2007
Panthera_leo,3.0,2.2,2.1,0.0,Carnivore,Mammal,Terrestrial,Hayward 2005,Carbone et al. 2007,Carbone 2007,Carbone 2007
Panthera_onca,3.0,1.8,1.6,0.2,Carnivore,Mammal,Terrestrial,Weckel et al. 2006,Carbone et al. 2007,Carbone 2007,Carbone 2007
Panthera_pardus,3.0,1.6,1.5,0.1,Carnivore,Mammal,Terrestrial,Hayward et al. 2006b,Carbone et al. 2007,Carbone 2007,Carbone 2007
Panthera_tigris,3.1,2.2,2.3,0.0,Carnivore,Mammal,Terrestrial,Hayward 2012,Kelt & van Vuren 2001,Carbone 2007,Carbone 2007
Procyon_lotor,2.7,1.0,-2.7,3.7,Carnivore,Invertebrate,Terrestrial,Munoz-Garcia et al. 2005,Kelt & van Vuren 2001,"Hartnoll et al. 2006, Carrillo et al. 2001",Munoz-Garcia et al. 2005
Proteles_cristata,3.0,0.9,-3.0,3.9,Carnivore,Invertebrate,Terrestrial,deVries et al. 2011,Carbone et al. 2007,Carbone 2007,Carbone 2007
Puma_concolor,3.0,1.7,1.9,-0.2,Carnivore,Mammal,Terrestrial,Moreno et al. 2006,Carbone et al. 2007,Carbone 2007,Carbone 2007
Spilogale_putorius,3.0,-0.2,-0.6,0.4,Carnivore,Mammal-Invertebrate,Terrestrial,"Munoz-Garcia et al. 2005, Crabb 1941",Kelt & van Vuren 2001,"Crabb 1941, Kelt & van Vuren 2001",Munoz-Garcia et al. 2005
Taxidea_taxus,2.6,0.9,-0.9,1.8,Carnivore,Mammal,Terrestrial,"Munoz-Garcia et al. 2005, Michiner et al. 2004, Sovada et al. 1999",Kelt & van Vuren 2001,"Sovoda et al. 1999, Harestadt et al. 1979, Bradley et al. 1975, ",Munoz-Garcia et al. 2005
Vulpes_cana,2.8,0.0,-1.5,1.5,Carnivore,Invertebrate,Terrestrial,"Munoz-Garcia et al. 2005, Geffen et al. 1992",Carbone et al. 2007,Carbone 2007,Carbone 2007
Vulpes_lagopus,3.0,0.7,-1.4,2.1,Carnivore,Mammal,Terrestrial,Munoz-Garcia et al. 2005,Kelt & van Vuren 2001,"Haim et al. 2004, Elmhagen et al. 2000",Munoz-Garcia et al. 2005
Vulpes_macrotis,3.0,0.7,-0.2,0.8,Carnivore,Mammal,Terrestrial,"Munoz-Garcia et al. 2005, List et al. 2003",Kelt & van Vuren 2001,Carbone 2007,Carbone 2007
Vulpes_ruepellii,2.9,0.2,-1.6,1.8,Carnivore,Mammal,Terrestrial,"Munoz-Garcia et al. 2005, Williams et al. 2002.",Carbone et al. 2007,"Scott et al. 2000, Reichle et al. 1968, ",Munoz-Garcia et al. 2005
Vulpes_velox,2.9,0.3,0.1,0.2,Carnivore,Mammal,Terrestrial,Sovada et al. 2001,Carbone et al. 2007,Carbone 2007,Carbone 2007
Vulpes_vulpes,3.0,0.7,-0.3,1.0,Carnivore,Mammal,Terrestrial,Jedrzejewski et al. 1992,Carbone et al. 2008,Carbone 2007,Carbone 2007
Dugong_dugon,2.0,2.3,-,-,Herbivore,Grazer,Marine,-,Sheppard et al. 2006,-,Johnstone et al. 1981
Hydrodamalis_gigas,2.0,4.3,-,-,Herbivore,Grazer,Marine,-,Scheffer 1972,-,Domning et al. 2008
Trichechus_inunguis,2.0,2.3,-,-,Herbivore,Grazer,Marine,-,Rodrigo et al. 2010,-,Cantanhede et al. 2005
Trichechus_manatus,2.0,2.5,-,-,Herbivore,Grazer,Marine,-,Kipps et al. 2002,-,Deutsch et al. 2008
Trichechus_senegalensis,2.0,2.6,-,-,Herbivore,Grazer,Marine,-,Thibault et al. 2003,-,Powell & Kouadio 2008
Aepyceros_melampus,2.0,1.8,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Dunham et al. 1980
Ailuropoda_melanoleuca,2.0,1.9,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,Carter et al. 1999
Ailurus_fulgens,2.0,0.7,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,Munoz-Garcia et al. 2005
Alcelaphus_buselaphus,2.0,2.1,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,"Price, 1978"
Alces_alces,2.0,2.5,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,"Irwin, 1985"
Ammotragus_lervia,2.0,2.2,-,-,Herbivore,Browser-grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Popowics et al. 1997
Antilocapra_americana,2.0,1.7,-,-,Herbivore,Browser-grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Popowics et al. 1997
Bathyergus_suillus,2.0,-0.2,-,-,Herbivore,Geophyte,Terrestrial,-,Kelt & van Vuren 2001,-,Bennett et al. 1995
Bettongia_gaimardi,2.0,0.2,-,-,Herbivore,Mychophagus,Terrestrial,-,Kelt & van Vuren 2001,-,"Taylor, 1992"
Bison_bison,2.0,2.8,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Popowics et al. 1997
Bison_bonasus,2.0,2.8,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Brachylagus_idahoensis,2.0,-0.5,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Katzner et al. 1997
Bradypus_torquatus,2.0,0.6,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,"Chiarello, 1998"
Capra_hircus,2.0,1.7,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Capra_pyrenaica,2.0,1.8,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Catagonus_wagneri,2.0,1.5,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,Taber et al. 1993
Cephalophus_callipygus,2.0,1.3,-,-,Herbivore,Frugivore,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Cephalophus_dorsalis,2.0,1.3,-,-,Herbivore,Frugivore,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Ceratotherium_simum,2.0,3.4,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Popowics et al. 1997
Cervus_elaphus,2.0,2.4,-,-,Herbivore,Browser-grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Popowics et al. 1997
Cervus_nippon,2.0,1.5,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Coendou_prehensilis,2.0,0.6,-,-,Herbivore,Granivore,Terrestrial,-,Kelt & van Vuren 2001,-,Robinson et al. 1986
Dama_dama,2.0,1.9,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Dendrolagus_lumholtzi,2.0,0.8,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,Meredith et al. 2008
Diceros_bicornis,2.0,3.0,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,Popowics et al. 1997
Elephas_maximus,2.0,3.6,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,Pradhan et al. 2008
Equus_burchelli,2.0,2.4,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Equus_caballus,2.0,2.6,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Equus_zebra,2.0,2.5,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,"Grobler, 1983"
Gazella_gazella,2.0,1.3,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Giraffa_camelopardalis,2.0,3.1,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,Popowics et al. 1997
Glaucomys_sabrinus,2.0,-0.8,-,-,Herbivore,Mychophagus,Terrestrial,-,Kelt & van Vuren 2001,-,Maser et al. 1985
Heliophobius_argenteocinereus,2.0,-0.8,-,-,Herbivore,Geophyte,Terrestrial,-,Kelt & van Vuren 2001,-,Le Comber et al. 2002
Hyemoschus_aquaticus,2.0,1.0,-,-,Herbivore,Frugivore,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Hystrix_indica,2.0,1.2,-,-,Herbivore,Geophyte,Terrestrial,-,Kelt & van Vuren 2001,-,Alkon et al. 1988
Lepus_alleni,2.0,0.6,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Swihart 1986
Lepus_americanus,2.0,0.6,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Swihart 1986
Lepus_californicus,2.0,0.4,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Swihart 1986
Lepus_capensis,2.0,0.6,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Swihart 1986
Lepus_timidus,2.0,0.5,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Swihart 1986
Loxodonta_africana,2.0,3.6,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,White et al. 1993
Macropus_antilopinus,2.0,1.4,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Meredith et al. 2008
Macropus_dorsalis,2.0,1.1,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Meredith et al. 2008
Macropus_fuliginosus,2.0,1.3,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Meredith et al. 2008
Macropus_giganteus,2.0,1.0,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Meredith et al. 2008
Macropus_robustus,2.0,1.3,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Meredith et al. 2008
Macropus_rufogriseus,2.0,1.2,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Meredith et al. 2008
Macropus_rufus,2.0,1.7,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Meredith et al. 2008
Madoqua_guentheri,2.0,0.7,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Microtus_californicus,2.0,-1.2,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Freeman et al. 2008
Microtus_montanus,2.0,-1.3,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Freeman et al. 2008
Microtus_ochrogaster,2.0,-1.5,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Freeman et al. 2008
Microtus_pennsylvanicus,2.0,-1.3,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Freeman et al. 2008
Microtus_pinetorum,2.0,-1.5,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Freeman et al. 2008
Microtus_richardsoni,2.0,-1.1,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Freeman et al. 2008
Muntiacus_reevesi,2.0,1.1,-,-,Herbivore,Frugivore,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Neotoma_cinerea,2.0,-0.4,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,Dial. 1988; Dearing et al. 2000
Neotoma_fuscipes,2.0,-0.5,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,Dial. 1988; Dearing et al. 2000
Neotoma_lepida,2.0,-0.9,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,Dial. 1988; Dearing et al. 2000
Neotoma_micropus,2.0,-0.6,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,Dial. 1988; Dearing et al. 2000
Ochotona_collaris,2.0,-0.9,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Swihart 1986
Ochotona_princeps,2.0,-0.7,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Swihart 1986
Odocoileus_hemionus,2.0,1.7,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Odocoileus_virginianus,2.0,1.9,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Okapia_johnstoni,2.0,2.4,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Onychogalea_fraenata,2.0,0.7,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Meredith et al. 2008
Oryctolagus_cuniculus,2.0,0.2,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Swihart 1986
Ovis_ammon,2.0,2.1,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Ovis_canadensis,2.0,2.0,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Ozotoceros_bezoarticus,2.0,1.5,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Pecari_tajacu,2.0,1.4,-,-,Herbivore,Frugivore,Terrestrial,-,Kelt & van Vuren 2001,-,Altrichter et al. 2001
Phacochoerus__aethiopicus,2.0,1.9,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Botha et al. 2005
Potos_flavus,2.0,0.5,-,-,Herbivore,Frugivore,Terrestrial,-,Kelt & van Vuren 2001,-,"Kays et al. 1999, Julien-Laferri et al. 1999"
Pudu_puda,2.0,0.9,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Rangifer_tarandus,2.0,2.0,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,Popowics et al. 1997
Raphicerus_campestris,2.0,1.1,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Rupicapra_rupicapra,2.0,1.5,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Sciurus_aberti,2.0,-0.1,-,-,Herbivore,Granivore,Terrestrial,-,Kelt & van Vuren 2001,-,Freeman et al. 2008
Sciurus_carolinensis,2.0,-0.3,-,-,Herbivore,Granivore,Terrestrial,-,Kelt & van Vuren 2001,-,Freeman et al. 2008
Sciurus_lis,2.0,-0.6,-,-,Herbivore,Granivore,Terrestrial,-,Kelt & van Vuren 2001,-,Freeman et al. 2008
Sciurus_niger,2.0,0.0,-,-,Herbivore,Granivore,Terrestrial,-,Kelt & van Vuren 2001,-,Freeman et al. 2008
Sciurus_vulgaris,2.0,-0.5,-,-,Herbivore,Granivore,Terrestrial,-,Kelt & van Vuren 2001,-,Freeman et al. 2008
Setonix_brachyurus,2.0,0.5,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,Hayward 2005
Spermophilus_beecheyi,2.0,-0.1,-,-,Herbivore,Legume,Terrestrial,-,Kelt & van Vuren 2001,-,Schitoskey Jr. et al. 1978
Sylvilagus_aquaticus,2.0,0.3,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Swihart 1986
Sylvilagus_audubonii,2.0,-0.1,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Swihart 1986
Sylvilagus_bachmani,2.0,-0.2,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Swihart 1986
Sylvilagus_floridanus,2.0,0.1,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Swihart 1986
Sylvilagus_palustris,2.0,0.1,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Swihart 1986
Sylvilagus_transitionalis,2.0,0.0,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Swihart 1986
Syncerus_caffer,2.0,2.8,-,-,Herbivore,Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Tayassu_pecari,2.0,1.3,-,-,Herbivore,Frugivore,Terrestrial,-,Kelt & van Vuren 2001,-,Keuroghlian et al. 2008
Thylogale_thetis,2.0,0.7,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,Meredith et al. 2008
Tragelaphus_oryx,2.0,2.8,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Tragelaphus_scriptus,2.0,1.7,-,-,Herbivore,Browser-grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Popowics et al. 1997
Tragelaphus_strepsiceros,2.0,2.3,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,"Bodmer, 1990"
Trichosurus_vulpecula,2.0,0.5,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,How et al. 2000
Vombatus_ursinus,2.0,1.4,-,-,Herbivore,Browser-Grazer,Terrestrial,-,Kelt & van Vuren 2001,-,Rishworth et al. 1995
Wallabia_bicolor,2.0,1.2,-,-,Herbivore,Browser,Terrestrial,-,Kelt & van Vuren 2001,-,Meredith et al. 2008
