"name","type","is.complete","part.acc","total.acc","fw","n.species.pred","n.species.prey","n.species.total","n.obs"
"Cheseapeake Bay","marine",TRUE,86.3321033210332,86.3321033210332,"01001111111111",242,452,483,13550
"Cheseapeake Bay","marine",FALSE,86.1950357906479,86.3321033210332,"01001111111111",240,435,472,10757
"Cheseapeake Bay","marine",FALSE,86.2694059682068,86.3321033210332,"01001111111111",237,430,470,10757
"Cheseapeake Bay","marine",FALSE,85.8651755203479,86.3247232472325,"00001111111111",201,353,422,3219
"Cheseapeake Bay","marine",FALSE,87.0146008077043,86.3321033210332,"01001111111111",194,350,421,3219
"Cheseapeake Bay","marine",FALSE,86.2223818932998,86.3321033210332,"01001111111111",239,427,470,11134
"Cheseapeake Bay","marine",FALSE,86.3481228668942,86.3247232472325,"00001111111111",236,431,467,11134
"Cheseapeake Bay","marine",FALSE,85.9911776500468,86.3321033210332,"01001111111111",228,405,454,7481
"Cheseapeake Bay","marine",FALSE,86.1248496190349,86.3247232472325,"00001111111111",230,408,455,7481
"Cheseapeake Bay","marine",FALSE,86.1256544502618,86.3247232472325,"00001111111111",192,338,412,2292
"Cheseapeake Bay","marine",FALSE,86.2565445026178,86.3247232472325,"00001111111111",190,339,415,2292
"Cheseapeake Bay","marine",FALSE,86.2847727052438,86.3321033210332,"01001111111111",235,425,464,10317
"Cheseapeake Bay","marine",FALSE,86.1296888630416,86.3247232472325,"00001111111111",235,435,472,10317
"Cheseapeake Bay","marine",FALSE,86.2696772141835,86.3321033210332,"01001111111111",241,447,479,12578
"Cheseapeake Bay","marine",FALSE,86.1822229289235,86.3321033210332,"01001111111111",242,450,482,12578
"Cheseapeake Bay","marine",FALSE,84.5839017735334,86.3247232472325,"00001111111111",182,308,390,1466
"Cheseapeake Bay","marine",FALSE,85.9481582537517,86.3247232472325,"00001111111111",183,302,387,1466
"Cheseapeake Bay","marine",FALSE,86.25,86.3321033210332,"01001111111111",241,440,472,11520
"Cheseapeake Bay","marine",FALSE,86.1545138888889,86.3321033210332,"01001111111111",240,443,478,11520
"Cheseapeake Bay","marine",FALSE,85.4526958290946,86.3247232472325,"00001111111111",180,280,372,983
"Cheseapeake Bay","marine",FALSE,85.3509664292981,86.3247232472325,"00001111111111",176,268,361,983
"Cheseapeake Bay","marine",FALSE,87.5,86.3247232472325,"00001111111111",192,324,402,1960
"Cheseapeake Bay","marine",FALSE,87.0408163265306,86.3247232472325,"00001111111111",182,327,403,1960
"Cheseapeake Bay","marine",FALSE,86.3356428021555,86.3321033210332,"01001111111111",242,449,480,12990
"Cheseapeake Bay","marine",FALSE,86.35103926097,86.3321033210332,"01001111111111",242,447,481,12990
"Cheseapeake Bay","marine",FALSE,86.7429473268889,86.3247232472325,"00001111111111",216,378,434,5069
"Cheseapeake Bay","marine",FALSE,86.5653975143026,86.3321033210332,"01001111111111",213,381,438,5069
"Cheseapeake Bay","marine",FALSE,86.757892468484,86.3247232472325,"00001111111111",237,425,467,9281
"Cheseapeake Bay","marine",FALSE,86.2299321193837,86.3321033210332,"01001111111111",233,412,455,9281
"Cheseapeake Bay","marine",FALSE,86.1444734551784,86.3321033210332,"01001111111111",223,390,452,5745
"Cheseapeake Bay","marine",FALSE,85.8137510879025,86.3247232472325,"00001111111111",221,388,442,5745
"Cheseapeake Bay","marine",FALSE,86.3518263793367,86.3321033210332,"01001111111111",242,447,481,13086
"Cheseapeake Bay","marine",FALSE,86.3900351520709,86.3321033210332,"01001111111111",242,451,482,13086
"Cheseapeake Bay","marine",FALSE,85.9451862262825,86.3247232472325,"00001111111111",191,345,414,2846
"Cheseapeake Bay","marine",FALSE,86.718200983837,86.3247232472325,"00001111111111",194,347,409,2846
"Cheseapeake Bay","marine",FALSE,86.580402796619,86.3321033210332,"01001111111111",238,425,470,9583
"Cheseapeake Bay","marine",FALSE,86.5699676510487,86.3247232472325,"00001111111111",238,421,464,9583
"Cheseapeake Bay","marine",FALSE,86.3584734211722,86.3321033210332,"01001111111111",235,418,462,8804
"Cheseapeake Bay","marine",FALSE,86.4606996819628,86.3321033210332,"01001111111111",234,421,467,8804
"Cheseapeake Bay","marine",FALSE,86.6558616963803,86.3247232472325,"00001111111111",188,319,407,1851
"Cheseapeake Bay","marine",FALSE,86.0615883306321,86.3247232472325,"00001111111111",186,327,406,1851
"Eastern Weddell Sea Shelf","marine",TRUE,85.5791962174941,85.5791962174941,"00101011111111",159,357,376,5922
"Eastern Weddell Sea Shelf","marine",FALSE,85.5322537828511,85.5791962174941,"00101011111111",158,342,364,3767
"Eastern Weddell Sea Shelf","marine",FALSE,85.9039023095301,85.5623100303951,"00001011111111",157,340,364,3767
"Eastern Weddell Sea Shelf","marine",FALSE,84.5213849287169,85.5623100303951,"00001011111111",119,224,265,491
"Eastern Weddell Sea Shelf","marine",FALSE,84.928716904277,85.5623100303951,"00001001111111",127,215,257,491
"Eastern Weddell Sea Shelf","marine",FALSE,86.3672814755413,85.5623100303951,"00001011111111",142,284,320,1247
"Eastern Weddell Sea Shelf","marine",FALSE,85.8059342421812,85.5623100303951,"00001011111111",151,287,320,1247
"Eastern Weddell Sea Shelf","marine",FALSE,84.8192229957332,85.5623100303951,"00001011111111",159,345,367,4453
"Eastern Weddell Sea Shelf","marine",FALSE,85.2009880979115,85.5791962174941,"00101011111111",159,345,369,4453
"Eastern Weddell Sea Shelf","marine",FALSE,85.870212343719,85.5791962174941,"00101011111111",159,350,371,5039
"Eastern Weddell Sea Shelf","marine",FALSE,85.2550109148641,85.5623100303951,"00001011111111",158,355,374,5039
"Eastern Weddell Sea Shelf","marine",FALSE,84.5528455284553,85.5623100303951,"00001001111111",128,210,256,492
"Eastern Weddell Sea Shelf","marine",FALSE,82.9268292682927,85.5623100303951,"00001011111111",129,227,272,492
"Eastern Weddell Sea Shelf","marine",FALSE,84.9884526558891,85.5623100303951,"00001011111111",150,306,339,1732
"Eastern Weddell Sea Shelf","marine",FALSE,85.6235565819861,85.5791962174941,"00101011111111",154,306,338,1732
"Eastern Weddell Sea Shelf","marine",FALSE,82.3529411764706,84.1269841269841,"00000001111011",42,46,86,51
"Eastern Weddell Sea Shelf","marine",FALSE,74.5098039215686,74.805808848362,"00000001011010",36,45,74,51
"Eastern Weddell Sea Shelf","marine",FALSE,87.3563218390805,85.5623100303951,"00001011111111",140,264,300,957
"Eastern Weddell Sea Shelf","marine",FALSE,84.5350052246604,85.5791962174941,"00101001111111",149,274,310,957
"Eastern Weddell Sea Shelf","marine",FALSE,85.6383953104964,85.5791962174941,"00101011111111",159,354,375,5459
"Eastern Weddell Sea Shelf","marine",FALSE,85.4735299505404,85.5791962174941,"00101011111111",159,356,376,5459
"Eastern Weddell Sea Shelf","marine",FALSE,85.8900523560209,85.5623100303951,"00001011111111",156,337,362,3820
"Eastern Weddell Sea Shelf","marine",FALSE,85,85.5791962174941,"00101011111111",156,337,360,3820
"Eastern Weddell Sea Shelf","marine",FALSE,85.58256496228,85.5791962174941,"00101011111111",159,348,371,4772
"Eastern Weddell Sea Shelf","marine",FALSE,85.2263202011735,85.5791962174941,"00101011111111",159,350,371,4772
"Eastern Weddell Sea Shelf","marine",FALSE,85.5165595650025,85.5791962174941,"00101011111111",159,345,366,4046
"Eastern Weddell Sea Shelf","marine",FALSE,85.8625803262481,85.5791962174941,"00101011111111",158,345,368,4046
"Eastern Weddell Sea Shelf","marine",FALSE,85.6478405315615,85.5791962174941,"00101011111111",159,343,366,4515
"Eastern Weddell Sea Shelf","marine",FALSE,85.3156146179402,85.5791962174941,"00101011111111",159,348,371,4515
"Eastern Weddell Sea Shelf","marine",FALSE,85.3101736972705,85.5623100303951,"00001011111111",159,345,368,4030
"Eastern Weddell Sea Shelf","marine",FALSE,85.136476426799,85.5791962174941,"00101011111111",159,348,370,4030
"Eastern Weddell Sea Shelf","marine",FALSE,85.3822629969419,85.5623100303951,"00001011111111",157,338,364,3270
"Eastern Weddell Sea Shelf","marine",FALSE,85.565749235474,85.5791962174941,"00101001111111",157,338,361,3270
"Eastern Weddell Sea Shelf","marine",FALSE,85.452347370542,85.5791962174941,"00101011111111",158,349,370,4963
"Eastern Weddell Sea Shelf","marine",FALSE,85.4724964739069,85.5791962174941,"00101011111111",159,355,375,4963
"Eastern Weddell Sea Shelf","marine",FALSE,85.2,85.5623100303951,"00001011111111",150,322,351,2500
"Eastern Weddell Sea Shelf","marine",FALSE,86.04,85.5623100303951,"00001011111111",156,328,354,2500
"Eastern Weddell Sea Shelf","marine",FALSE,85.5345911949686,85.5623100303951,"00001011111111",159,333,357,3498
"Eastern Weddell Sea Shelf","marine",FALSE,85.0200114351058,85.5623100303951,"00001011111111",157,339,363,3498
"Eastern Weddell Sea Shelf","marine",FALSE,86.3540090771558,85.5791962174941,"00101011111111",157,327,355,3305
"Eastern Weddell Sea Shelf","marine",FALSE,86.2027231467473,85.5791962174941,"00101011111111",157,330,358,3305
"Arctic Shelf Area","marine",TRUE,75.3532182103611,75.3532182103611,"00000111111111",51,172,186,637
"Arctic Shelf Area","marine",FALSE,75.0656167979003,75.3532182103611,"00000111111111",49,140,154,381
"Arctic Shelf Area","marine",FALSE,76.6404199475066,75.3532182103611,"00000111111111",48,137,151,381
"Arctic Shelf Area","marine",FALSE,77.5252525252525,75.3532182103611,"00000111111111",49,149,164,396
"Arctic Shelf Area","marine",FALSE,76.010101010101,75.3532182103611,"00000111111111",47,152,167,396
"Arctic Shelf Area","marine",FALSE,77.1428571428571,75.3532182103611,"00000111111111",47,142,156,350
"Arctic Shelf Area","marine",FALSE,75.7142857142857,75.3532182103611,"00000111111111",49,135,150,350
"Arctic Shelf Area","marine",FALSE,75.1724137931034,75.3532182103611,"00000111111111",47,126,144,290
"Arctic Shelf Area","marine",FALSE,77.5862068965517,75.0392464678179,"00000011111111",44,129,143,290
"Arctic Shelf Area","marine",FALSE,75,75.3532182103611,"00000111111111",51,171,185,604
"Arctic Shelf Area","marine",FALSE,75,75.3532182103611,"00000111111111",51,170,185,604
"Arctic Shelf Area","marine",FALSE,75.5395683453237,75.3532182103611,"00000111111111",41,78,100,139
"Arctic Shelf Area","marine",FALSE,74.1007194244604,75.3532182103611,"00000111111111",36,87,101,139
"Arctic Shelf Area","marine",FALSE,75.4464285714286,75.0392464678179,"00000011111111",44,108,124,224
"Arctic Shelf Area","marine",FALSE,76.3392857142857,75.3532182103611,"00000111111111",42,122,139,224
"Arctic Shelf Area","marine",FALSE,77.2307692307692,75.3532182103611,"00000111111111",47,129,143,325
"Arctic Shelf Area","marine",FALSE,77.8461538461538,75.3532182103611,"00000111111111",46,135,151,325
"Arctic Shelf Area","marine",FALSE,74.7572815533981,75.0392464678179,"00000011111111",36,68,91,103
"Arctic Shelf Area","marine",FALSE,71.8446601941748,75.0392464678179,"00000011111111",37,66,84,103
"Arctic Shelf Area","marine",FALSE,73.8916256157635,75.3532182103611,"00000111111111",47,148,162,406
"Arctic Shelf Area","marine",FALSE,76.3546798029557,75.3532182103611,"00000111111111",45,152,164,406
"Arctic Shelf Area","marine",FALSE,84.1269841269841,75.0392464678179,"00000011111111",29,49,69,63
"Arctic Shelf Area","marine",FALSE,79.3650793650794,75.0392464678179,"00000011111111",29,47,70,63
"Arctic Shelf Area","marine",FALSE,75.6696428571429,75.3532182103611,"00000111111111",49,150,164,448
"Arctic Shelf Area","marine",FALSE,73.6607142857143,75.3532182103611,"00000111111111",49,147,161,448
"Arctic Shelf Area","marine",FALSE,75.6944444444444,75.3532182103611,"00000111111111",49,152,167,432
"Arctic Shelf Area","marine",FALSE,73.8425925925926,75.3532182103611,"00000111111111",48,153,168,432
"Arctic Shelf Area","marine",FALSE,78.7878787878788,75.3532182103611,"00000111111111",36,70,92,99
"Arctic Shelf Area","marine",FALSE,69.6969696969697,75.0392464678179,"00000101111111",32,63,83,99
"Arctic Shelf Area","marine",FALSE,76.4705882352941,75.3532182103611,"00000111111111",50,164,179,544
"Arctic Shelf Area","marine",FALSE,75.7352941176471,75.3532182103611,"00000111111111",50,164,178,544
"Arctic Shelf Area","marine",FALSE,73.2142857142857,75.0392464678179,"00000101111111",25,48,63,56
"Arctic Shelf Area","marine",FALSE,87.5,67.9748822605965,"00000011011110",27,45,65,56
"Arctic Shelf Area","marine",FALSE,76.2237762237762,75.3532182103611,"00000111111111",41,91,113,143
"Arctic Shelf Area","marine",FALSE,73.4265734265734,75.0392464678179,"00000011111111",39,82,102,143
"Arctic Shelf Area","marine",FALSE,77.8656126482213,75.3532182103611,"00000111111111",43,122,137,253
"Arctic Shelf Area","marine",FALSE,75.098814229249,75.3532182103611,"00000111111111",46,127,144,253
"Arctic Shelf Area","marine",FALSE,74.5945945945946,75.0392464678179,"00000011111111",43,97,115,185
"Arctic Shelf Area","marine",FALSE,74.054054054054,75.3532182103611,"00000111111111",41,105,126,185
"Arctic Shelf Area","marine",FALSE,79.9043062200957,75.3532182103611,"00000111111111",46,117,133,209
"Arctic Shelf Area","marine",FALSE,75.5980861244019,75.3532182103611,"00000111111111",45,115,133,209
"Lough Hyne","marine",TRUE,76.9230769230769,76.9230769230769,"00000011111111",116,283,293,3133
"Lough Hyne","marine",FALSE,76.4420485175202,76.9230769230769,"00000011111111",112,254,279,1855
"Lough Hyne","marine",FALSE,76.4420485175202,76.9230769230769,"00000011111111",111,257,276,1855
"Lough Hyne","marine",FALSE,74.0286298568507,76.9230769230769,"00000011111111",95,179,224,489
"Lough Hyne","marine",FALSE,70.961145194274,76.9230769230769,"00000011111111",94,178,225,489
"Lough Hyne","marine",FALSE,77.15,76.9230769230769,"00000011111111",114,260,281,2000
"Lough Hyne","marine",FALSE,78.25,76.9230769230769,"00000011111111",111,264,282,2000
"Lough Hyne","marine",FALSE,77.6437847866419,76.9230769230769,"00000011111111",107,232,266,1078
"Lough Hyne","marine",FALSE,75.5102040816327,76.9230769230769,"00000011111111",106,240,269,1078
"Lough Hyne","marine",FALSE,77.6155717761557,76.9230769230769,"00000011111111",106,223,258,822
"Lough Hyne","marine",FALSE,77.4939172749392,76.9230769230769,"00000011111111",102,222,250,822
"Lough Hyne","marine",FALSE,77.2426249247441,76.9230769230769,"00000011111111",114,258,279,1661
"Lough Hyne","marine",FALSE,77.001806140879,76.9230769230769,"00000011111111",112,256,274,1661
"Lough Hyne","marine",FALSE,78.6694825765576,76.9230769230769,"00000011111111",109,225,260,947
"Lough Hyne","marine",FALSE,76.4519535374868,76.9230769230769,"00000011111111",103,230,263,947
"Lough Hyne","marine",FALSE,77.0679770679771,76.9230769230769,"00000011111111",106,228,263,1221
"Lough Hyne","marine",FALSE,76.9041769041769,76.9230769230769,"00000011111111",109,251,274,1221
"Lough Hyne","marine",FALSE,77.0974155069583,76.9230769230769,"00000011111111",114,273,290,2515
"Lough Hyne","marine",FALSE,77.0974155069583,76.9230769230769,"00000011111111",115,274,289,2515
"Lough Hyne","marine",FALSE,76.7405063291139,76.9230769230769,"00000011111111",110,273,286,2528
"Lough Hyne","marine",FALSE,76.5427215189873,76.9230769230769,"00000011111111",114,277,288,2528
"Lough Hyne","marine",FALSE,77.332170880558,76.9230769230769,"00000011111111",105,241,266,1147
"Lough Hyne","marine",FALSE,77.5937227550131,76.9230769230769,"00000011111111",111,232,266,1147
"Lough Hyne","marine",FALSE,76.5748031496063,76.9230769230769,"00000011111111",110,248,272,1524
"Lough Hyne","marine",FALSE,77.1653543307087,76.9230769230769,"00000011111111",110,248,278,1524
"Lough Hyne","marine",FALSE,76.2157382847038,76.9230769230769,"00000011111111",106,226,260,1131
"Lough Hyne","marine",FALSE,77.5419982316534,76.9230769230769,"00000011111111",112,243,265,1131
"Lough Hyne","marine",FALSE,76.8844221105528,76.9230769230769,"00000011111111",104,225,258,995
"Lough Hyne","marine",FALSE,78.7939698492462,76.9230769230769,"00000011111111",109,233,264,995
"Lough Hyne","marine",FALSE,76.555023923445,76.9230769230769,"00000011111111",95,181,222,418
"Lough Hyne","marine",FALSE,78.4688995215311,76.9230769230769,"00000011111111",99,172,229,418
"Lough Hyne","marine",FALSE,80.5970149253731,76.9230769230769,"00000011111111",67,90,142,134
"Lough Hyne","marine",FALSE,74.6268656716418,76.9230769230769,"00000011111111",62,94,148,134
"Lough Hyne","marine",FALSE,77.2529069767442,76.9230769230769,"00000011111111",112,280,289,2752
"Lough Hyne","marine",FALSE,77.0348837209302,76.9230769230769,"00000011111111",114,280,290,2752
"Lough Hyne","marine",FALSE,77.8869778869779,76.9230769230769,"00000011111111",113,263,281,2035
"Lough Hyne","marine",FALSE,77.002457002457,76.9230769230769,"00000011111111",113,260,282,2035
"Lough Hyne","marine",FALSE,77.03052250388,76.9230769230769,"00000011111111",110,263,280,1933
"Lough Hyne","marine",FALSE,77.4961200206932,76.9230769230769,"00000011111111",112,262,281,1933
"Lough Hyne","marine",FALSE,77.1346469622332,76.9230769230769,"00000011111111",113,275,288,2436
"Lough Hyne","marine",FALSE,77.0935960591133,76.9230769230769,"00000011111111",113,276,288,2436
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",TRUE,86.3117870722433,86.3117870722433,"00000000111111",31,57,70,263
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,85.1190476190476,86.3117870722433,"00000000111111",28,48,65,168
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,84.5238095238095,86.3117870722433,"00000000111111",28,48,63,168
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,84.1584158415842,85.5513307984791,"00000000111110",23,38,53,101
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,87.1287128712871,86.3117870722433,"00000000111111",26,37,54,101
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,85.6435643564356,86.3117870722433,"00000000111111",31,53,67,202
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,85.1485148514851,86.3117870722433,"00000000111111",31,49,65,202
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,85.6287425149701,86.3117870722433,"00000000111111",28,47,63,167
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,82.6347305389222,86.3117870722433,"00000000111111",29,48,65,167
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,82.9787234042553,85.5513307984791,"00000000111110",21,28,41,47
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,93.6170212765958,85.5513307984791,"00000000111110",19,26,40,47
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,85.7843137254902,86.3117870722433,"00000000111111",31,49,64,204
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,85.2941176470588,86.3117870722433,"00000000111111",28,54,67,204
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,86.6666666666667,74.5247148288973,"00000000111000",11,8,18,15
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,66.6666666666667,85.5513307984791,"00000000111110",12,12,24,15
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,84.7457627118644,85.5513307984791,"00000000111110",22,34,49,59
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,84.7457627118644,86.3117870722433,"00000000111111",22,28,46,59
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,83.2,86.3117870722433,"00000000111111",29,44,61,125
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,86.4,86.3117870722433,"00000000111111",27,41,55,125
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,83.4782608695652,86.3117870722433,"00000000111111",27,39,56,115
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,86.0869565217391,85.5513307984791,"00000000111110",28,43,58,115
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,85.7142857142857,86.3117870722433,"00000000111111",23,34,49,70
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,78.5714285714286,85.5513307984791,"00000000111110",26,36,53,70
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,92.8057553956834,86.3117870722433,"00000000111111",30,43,58,139
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,88.4892086330935,86.3117870722433,"00000000111111",28,44,57,139
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,85,85.5513307984791,"00000000111110",27,33,52,80
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,83.75,85.5513307984791,"00000000111110",23,32,49,80
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,87.5,79.0874524714829,"00000000111010",16,17,30,24
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,87.5,79.0874524714829,"00000000111010",16,18,31,24
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,82.0512820512821,85.5513307984791,"00000000111110",16,25,39,39
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,82.0512820512821,85.5513307984791,"00000000111110",19,24,38,39
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,87.8504672897196,86.3117870722433,"00000000111111",31,51,66,214
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,86.4485981308411,86.3117870722433,"00000000111111",31,55,69,214
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,86.6666666666667,85.5513307984791,"00000000111110",28,38,55,90
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,85.5555555555556,86.3117870722433,"00000000111111",29,38,57,90
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,91.1764705882353,85.5513307984791,"00000000111110",26,33,50,68
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,80.8823529411765,85.5513307984791,"00000000111110",23,34,52,68
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,84.7457627118644,86.3117870722433,"00000000111111",30,56,69,236
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,86.0169491525424,86.3117870722433,"00000000111111",31,55,68,236
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,86.4754098360656,86.3117870722433,"00000000111111",31,54,67,244
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve","marine",FALSE,86.4754098360656,86.3117870722433,"00000000111111",30,56,69,244
"Puerto Rico-Virgin Islands (PRVI) shelf complex","marine",TRUE,96.0210457086485,96.0210457086485,"00000000011111",207,242,243,3041
"Puerto Rico-Virgin Islands (PRVI) shelf complex","marine",FALSE,95.8382877526754,96.0210457086485,"00000000011111",188,235,240,1682
"Puerto Rico-Virgin Islands (PRVI) shelf complex","marine",FALSE,95.9571938168847,96.0210457086485,"00000000011111",191,235,242,1682
"Puerto Rico-Virgin Islands (PRVI) shelf complex","marine",FALSE,96.4824120603015,96.0210457086485,"00000000011111",171,224,239,995
"Puerto Rico-Virgin Islands (PRVI) shelf complex","marine",FALSE,96.4824120603015,96.0210457086485,"00000000011111",164,220,241,995
"Puerto Rico-Virgin Islands (PRVI) shelf complex","marine",FALSE,95.2229299363057,95.8895100295955,"00000000011011",104,144,193,314
"Puerto Rico-Virgin Islands (PRVI) shelf complex","marine",FALSE,96.4968152866242,95.8895100295955,"00000000011011",104,138,189,314
