name,n.obs,total.acc
Cheseapeake Bay,13550,86.3321033210332
Cheseapeake Bay,10757,86.3321033210332
Cheseapeake Bay,10757,86.3321033210332
Cheseapeake Bay,3219,86.3247232472325
Cheseapeake Bay,3219,86.3321033210332
Cheseapeake Bay,11134,86.3321033210332
Cheseapeake Bay,11134,86.3247232472325
Cheseapeake Bay,7481,86.3321033210332
Cheseapeake Bay,7481,86.3247232472325
Cheseapeake Bay,2292,86.3247232472325
Cheseapeake Bay,2292,86.3247232472325
Cheseapeake Bay,10317,86.3321033210332
Cheseapeake Bay,10317,86.3247232472325
Cheseapeake Bay,12578,86.3321033210332
Cheseapeake Bay,12578,86.3321033210332
Cheseapeake Bay,1466,86.3247232472325
Cheseapeake Bay,1466,86.3247232472325
Cheseapeake Bay,11520,86.3321033210332
Cheseapeake Bay,11520,86.3321033210332
Cheseapeake Bay,983,86.3247232472325
Cheseapeake Bay,983,86.3247232472325
Cheseapeake Bay,1960,86.3247232472325
Cheseapeake Bay,1960,86.3247232472325
Cheseapeake Bay,12990,86.3321033210332
Cheseapeake Bay,12990,86.3321033210332
Cheseapeake Bay,5069,86.3247232472325
Cheseapeake Bay,5069,86.3321033210332
Cheseapeake Bay,9281,86.3247232472325
Cheseapeake Bay,9281,86.3321033210332
Cheseapeake Bay,5745,86.3321033210332
Cheseapeake Bay,5745,86.3247232472325
Cheseapeake Bay,13086,86.3321033210332
Cheseapeake Bay,13086,86.3321033210332
Cheseapeake Bay,2846,86.3247232472325
Cheseapeake Bay,2846,86.3247232472325
Cheseapeake Bay,9583,86.3321033210332
Cheseapeake Bay,9583,86.3247232472325
Cheseapeake Bay,8804,86.3321033210332
Cheseapeake Bay,8804,86.3321033210332
Cheseapeake Bay,1851,86.3247232472325
Cheseapeake Bay,1851,86.3247232472325
Eastern Weddell Sea Shelf,5922,85.5791962174941
Eastern Weddell Sea Shelf,3767,85.5791962174941
Eastern Weddell Sea Shelf,3767,85.5623100303951
Eastern Weddell Sea Shelf,491,85.5623100303951
Eastern Weddell Sea Shelf,491,85.5623100303951
Eastern Weddell Sea Shelf,1247,85.5623100303951
Eastern Weddell Sea Shelf,1247,85.5623100303951
Eastern Weddell Sea Shelf,4453,85.5623100303951
Eastern Weddell Sea Shelf,4453,85.5791962174941
Eastern Weddell Sea Shelf,5039,85.5791962174941
Eastern Weddell Sea Shelf,5039,85.5623100303951
Eastern Weddell Sea Shelf,492,85.5623100303951
Eastern Weddell Sea Shelf,492,85.5623100303951
Eastern Weddell Sea Shelf,1732,85.5623100303951
Eastern Weddell Sea Shelf,1732,85.5791962174941
Eastern Weddell Sea Shelf,51,84.1269841269841
Eastern Weddell Sea Shelf,51,74.805808848362
Eastern Weddell Sea Shelf,957,85.5623100303951
Eastern Weddell Sea Shelf,957,85.5791962174941
Eastern Weddell Sea Shelf,5459,85.5791962174941
Eastern Weddell Sea Shelf,5459,85.5791962174941
Eastern Weddell Sea Shelf,3820,85.5623100303951
Eastern Weddell Sea Shelf,3820,85.5791962174941
Eastern Weddell Sea Shelf,4772,85.5791962174941
Eastern Weddell Sea Shelf,4772,85.5791962174941
Eastern Weddell Sea Shelf,4046,85.5791962174941
Eastern Weddell Sea Shelf,4046,85.5791962174941
Eastern Weddell Sea Shelf,4515,85.5791962174941
Eastern Weddell Sea Shelf,4515,85.5791962174941
Eastern Weddell Sea Shelf,4030,85.5623100303951
Eastern Weddell Sea Shelf,4030,85.5791962174941
Eastern Weddell Sea Shelf,3270,85.5623100303951
Eastern Weddell Sea Shelf,3270,85.5791962174941
Eastern Weddell Sea Shelf,4963,85.5791962174941
Eastern Weddell Sea Shelf,4963,85.5791962174941
Eastern Weddell Sea Shelf,2500,85.5623100303951
Eastern Weddell Sea Shelf,2500,85.5623100303951
Eastern Weddell Sea Shelf,3498,85.5623100303951
Eastern Weddell Sea Shelf,3498,85.5623100303951
Eastern Weddell Sea Shelf,3305,85.5791962174941
Eastern Weddell Sea Shelf,3305,85.5791962174941
Arctic Shelf Area,637,75.3532182103611
Arctic Shelf Area,381,75.3532182103611
Arctic Shelf Area,381,75.3532182103611
Arctic Shelf Area,396,75.3532182103611
Arctic Shelf Area,396,75.3532182103611
Arctic Shelf Area,350,75.3532182103611
Arctic Shelf Area,350,75.3532182103611
Arctic Shelf Area,290,75.3532182103611
Arctic Shelf Area,290,75.0392464678179
Arctic Shelf Area,604,75.3532182103611
Arctic Shelf Area,604,75.3532182103611
Arctic Shelf Area,139,75.3532182103611
Arctic Shelf Area,139,75.3532182103611
Arctic Shelf Area,224,75.0392464678179
Arctic Shelf Area,224,75.3532182103611
Arctic Shelf Area,325,75.3532182103611
Arctic Shelf Area,325,75.3532182103611
Arctic Shelf Area,103,75.0392464678179
Arctic Shelf Area,103,75.0392464678179
Arctic Shelf Area,406,75.3532182103611
Arctic Shelf Area,406,75.3532182103611
Arctic Shelf Area,63,75.0392464678179
Arctic Shelf Area,63,75.0392464678179
Arctic Shelf Area,448,75.3532182103611
Arctic Shelf Area,448,75.3532182103611
Arctic Shelf Area,432,75.3532182103611
Arctic Shelf Area,432,75.3532182103611
Arctic Shelf Area,99,75.3532182103611
Arctic Shelf Area,99,75.0392464678179
Arctic Shelf Area,544,75.3532182103611
Arctic Shelf Area,544,75.3532182103611
Arctic Shelf Area,56,75.0392464678179
Arctic Shelf Area,56,67.9748822605965
Arctic Shelf Area,143,75.3532182103611
Arctic Shelf Area,143,75.0392464678179
Arctic Shelf Area,253,75.3532182103611
Arctic Shelf Area,253,75.3532182103611
Arctic Shelf Area,185,75.0392464678179
Arctic Shelf Area,185,75.3532182103611
Arctic Shelf Area,209,75.3532182103611
Arctic Shelf Area,209,75.3532182103611
Lough Hyne,3133,76.9230769230769
Lough Hyne,1855,76.9230769230769
Lough Hyne,1855,76.9230769230769
Lough Hyne,489,76.9230769230769
Lough Hyne,489,76.9230769230769
Lough Hyne,2000,76.9230769230769
Lough Hyne,2000,76.9230769230769
Lough Hyne,1078,76.9230769230769
Lough Hyne,1078,76.9230769230769
Lough Hyne,822,76.9230769230769
Lough Hyne,822,76.9230769230769
Lough Hyne,1661,76.9230769230769
Lough Hyne,1661,76.9230769230769
Lough Hyne,947,76.9230769230769
Lough Hyne,947,76.9230769230769
Lough Hyne,1221,76.9230769230769
Lough Hyne,1221,76.9230769230769
Lough Hyne,2515,76.9230769230769
Lough Hyne,2515,76.9230769230769
Lough Hyne,2528,76.9230769230769
Lough Hyne,2528,76.9230769230769
Lough Hyne,1147,76.9230769230769
Lough Hyne,1147,76.9230769230769
Lough Hyne,1524,76.9230769230769
Lough Hyne,1524,76.9230769230769
Lough Hyne,1131,76.9230769230769
Lough Hyne,1131,76.9230769230769
Lough Hyne,995,76.9230769230769
Lough Hyne,995,76.9230769230769
Lough Hyne,418,76.9230769230769
Lough Hyne,418,76.9230769230769
Lough Hyne,134,76.9230769230769
Lough Hyne,134,76.9230769230769
Lough Hyne,2752,76.9230769230769
Lough Hyne,2752,76.9230769230769
Lough Hyne,2035,76.9230769230769
Lough Hyne,2035,76.9230769230769
Lough Hyne,1933,76.9230769230769
Lough Hyne,1933,76.9230769230769
Lough Hyne,2436,76.9230769230769
Lough Hyne,2436,76.9230769230769
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",263,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",168,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",168,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",101,85.5513307984791
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",101,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",202,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",202,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",167,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",167,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",47,85.5513307984791
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",47,85.5513307984791
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",204,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",204,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",15,74.5247148288973
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",15,85.5513307984791
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",59,85.5513307984791
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",59,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",125,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",125,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",115,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",115,85.5513307984791
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",70,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",70,85.5513307984791
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",139,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",139,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",80,85.5513307984791
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",80,85.5513307984791
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",24,79.0874524714829
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",24,79.0874524714829
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",39,85.5513307984791
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",39,85.5513307984791
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",214,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",214,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",90,85.5513307984791
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",90,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",68,85.5513307984791
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",68,85.5513307984791
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",236,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",236,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",244,86.3117870722433
"Ythan Estuary, tidal Estuary of River Ythan, Forvie Nature Reserve",244,86.3117870722433
Puerto Rico-Virgin Islands (PRVI) shelf complex,3041,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1682,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1682,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,995,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,995,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,314,95.8895100295955
Puerto Rico-Virgin Islands (PRVI) shelf complex,314,95.8895100295955
Puerto Rico-Virgin Islands (PRVI) shelf complex,1754,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1754,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,2731,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,2731,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,2835,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,2835,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1021,95.8895100295955
Puerto Rico-Virgin Islands (PRVI) shelf complex,1021,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1249,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1249,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1522,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1522,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,2823,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,2823,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1795,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1795,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1516,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1516,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1603,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1603,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,540,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,540,95.8895100295955
Puerto Rico-Virgin Islands (PRVI) shelf complex,2676,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,2676,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1009,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1009,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1089,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1089,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,818,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,818,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1864,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1864,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1131,96.0210457086485
Puerto Rico-Virgin Islands (PRVI) shelf complex,1131,96.0210457086485
Adirondack lakes,4339,83.4063148190827
Adirondack lakes,3764,83.4063148190827
Adirondack lakes,3764,83.4063148190827
Adirondack lakes,2043,83.4063148190827
Adirondack lakes,2043,83.4063148190827
Adirondack lakes,783,83.4063148190827
Adirondack lakes,783,83.4063148190827
Adirondack lakes,,83.4063148190827
Adirondack lakes,1233,83.4063148190827
Adirondack lakes,3347,83.4063148190827
Adirondack lakes,3347,83.4063148190827
Adirondack lakes,3389,83.4063148190827
Adirondack lakes,3389,83.4063148190827
Adirondack lakes,653,83.4063148190827
Adirondack lakes,653,83.4063148190827
Adirondack lakes,1247,83.4063148190827
Adirondack lakes,1247,83.4063148190827
Adirondack lakes,3702,83.4063148190827
Adirondack lakes,3702,83.4063148190827
Adirondack lakes,1996,83.4063148190827
Adirondack lakes,1996,83.4063148190827
Adirondack lakes,493,83.4063148190827
Adirondack lakes,493,83.4063148190827
Adirondack lakes,3237,83.4063148190827
Adirondack lakes,3237,83.4063148190827
Adirondack lakes,3790,83.4063148190827
Adirondack lakes,3790,83.4063148190827
Adirondack lakes,1878,83.4063148190827
Adirondack lakes,1878,83.4063148190827
Adirondack lakes,298,83.4063148190827
Adirondack lakes,298,83.4063148190827
Adirondack lakes,4058,83.4063148190827
Adirondack lakes,4058,83.4063148190827
Adirondack lakes,3876,83.4063148190827
Adirondack lakes,3876,83.4063148190827
Adirondack lakes,3328,83.4063148190827
Adirondack lakes,3328,83.4063148190827
Adirondack lakes,3743,83.4063148190827
Adirondack lakes,3743,83.4063148190827
Adirondack lakes,4016,83.4063148190827
Adirondack lakes,4016,83.4063148190827
Tuesday Lake,179,100
Tuesday Lake,3,79.8882681564246
