name,n.obs,total.acc
Tuesday Lake,3,96.6480446927374
Tuesday Lake,103,100
Tuesday Lake,103,99.4413407821229
Tuesday Lake,178,100
Tuesday Lake,178,100
Tuesday Lake,58,98.3240223463687
Tuesday Lake,58,96.6480446927374
Tuesday Lake,76,98.3240223463687
Tuesday Lake,76,99.4413407821229
Tuesday Lake,48,99.4413407821229
Tuesday Lake,48,96.6480446927374
Tuesday Lake,151,100
Tuesday Lake,151,100
Tuesday Lake,158,100
Tuesday Lake,158,99.4413407821229
Tuesday Lake,39,97.2067039106145
Tuesday Lake,39,100
Tuesday Lake,166,100
Tuesday Lake,166,99.4413407821229
Tuesday Lake,47,98.8826815642458
Tuesday Lake,47,96.6480446927374
Tuesday Lake,28,97.7653631284916
Tuesday Lake,28,98.3240223463687
Tuesday Lake,119,99.4413407821229
Tuesday Lake,119,98.8826815642458
Tuesday Lake,108,99.4413407821229
Tuesday Lake,108,98.8826815642458
Tuesday Lake,134,100
Tuesday Lake,134,100
Tuesday Lake,114,99.4413407821229
Tuesday Lake,114,100
Tuesday Lake,118,100
Tuesday Lake,118,99.4413407821229
Tuesday Lake,110,100
Tuesday Lake,110,99.4413407821229
Tuesday Lake,41,99.4413407821229
Tuesday Lake,41,99.4413407821229
Tuesday Lake,10,96.6480446927374
Tuesday Lake,10,96.6480446927374
Skipwith Pond,185,99.4594594594595
Skipwith Pond,85,99.4594594594595
Skipwith Pond,85,99.4594594594595
Skipwith Pond,112,99.4594594594595
Skipwith Pond,112,99.4594594594595
Skipwith Pond,5,76.2162162162162
Skipwith Pond,5,75.1351351351351
Skipwith Pond,163,99.4594594594595
Skipwith Pond,163,99.4594594594595
Skipwith Pond,2,95.1351351351351
Skipwith Pond,2,76.2162162162162
Skipwith Pond,164,99.4594594594595
Skipwith Pond,164,99.4594594594595
Skipwith Pond,43,99.4594594594595
Skipwith Pond,43,99.4594594594595
Skipwith Pond,135,99.4594594594595
Skipwith Pond,135,99.4594594594595
Skipwith Pond,8,96.2162162162162
Skipwith Pond,8,95.6756756756757
Skipwith Pond,46,98.3783783783784
Skipwith Pond,46,99.4594594594595
Skipwith Pond,52,99.4594594594595
Skipwith Pond,52,99.4594594594595
Skipwith Pond,118,99.4594594594595
Skipwith Pond,118,99.4594594594595
Skipwith Pond,44,98.3783783783784
Skipwith Pond,44,99.4594594594595
Skipwith Pond,12,95.1351351351351
Skipwith Pond,12,98.3783783783784
Skipwith Pond,115,99.4594594594595
Skipwith Pond,115,99.4594594594595
Skipwith Pond,101,99.4594594594595
Skipwith Pond,101,99.4594594594595
Skipwith Pond,105,99.4594594594595
Skipwith Pond,105,99.4594594594595
Skipwith Pond,153,99.4594594594595
Skipwith Pond,153,99.4594594594595
Skipwith Pond,107,99.4594594594595
Skipwith Pond,107,99.4594594594595
Skipwith Pond,149,99.4594594594595
Skipwith Pond,149,99.4594594594595
Lochnagar,18,100
Lochnagar,1,38.8888888888889
Lochnagar,1,55.5555555555556
Lochnagar,2,88.8888888888889
Lochnagar,2,38.8888888888889
Lochnagar,3,66.6666666666667
Lochnagar,3,88.8888888888889
Lochnagar,4,100
Lochnagar,4,88.8888888888889
Lochnagar,5,88.8888888888889
Lochnagar,5,88.8888888888889
Lochnagar,6,88.8888888888889
Lochnagar,6,88.8888888888889
Lochnagar,7,100
Lochnagar,7,100
Lochnagar,8,100
Lochnagar,8,100
Lochnagar,9,100
Lochnagar,9,100
Lochnagar,10,100
Lochnagar,10,100
Lochnagar,11,100
Lochnagar,11,100
Lochnagar,12,100
Lochnagar,12,100
Lochnagar,13,100
Lochnagar,13,100
Lochnagar,14,100
Lochnagar,14,100
Lochnagar,15,100
Lochnagar,15,100
Lochnagar,16,100
Lochnagar,16,100
Lochnagar,17,100
Lochnagar,17,100
Lochnagar,18,100
Lochnagar,18,100
Grand Caricaie,41,100
Grand Caricaie,20,100
Grand Caricaie,20,100
Grand Caricaie,32,100
Grand Caricaie,32,100
Grand Caricaie,2,58.5365853658537
Grand Caricaie,2,39.0243902439024
Grand Caricaie,31,100
Grand Caricaie,31,100
Grand Caricaie,18,100
Grand Caricaie,18,100
Grand Caricaie,21,100
Grand Caricaie,21,100
Grand Caricaie,27,100
Grand Caricaie,27,100
Grand Caricaie,16,100
Grand Caricaie,16,100
Grand Caricaie,17,100
Grand Caricaie,17,100
Grand Caricaie,15,100
Grand Caricaie,15,100
Grand Caricaie,30,100
Grand Caricaie,30,100
Grand Caricaie,9,100
Grand Caricaie,9,100
Grand Caricaie,3,60.9756097560976
Grand Caricaie,3,100
Grand Caricaie,29,100
Grand Caricaie,29,100
Grand Caricaie,14,100
Grand Caricaie,14,100
Grand Caricaie,1,60.9756097560976
Grand Caricaie,1,60.9756097560976
Grand Caricaie,8,100
Grand Caricaie,8,100
Grand Caricaie,25,100
Grand Caricaie,25,100
Grand Caricaie,10,100
Grand Caricaie,10,100
Grand Caricaie,26,100
Grand Caricaie,26,100
East African Lakes,72,90.2777777777778
East African Lakes,71,90.2777777777778
East African Lakes,71,90.2777777777778
East African Lakes,24,90.2777777777778
East African Lakes,24,90.2777777777778
East African Lakes,38,90.2777777777778
East African Lakes,38,90.2777777777778
East African Lakes,25,90.2777777777778
East African Lakes,25,90.2777777777778
East African Lakes,67,90.2777777777778
East African Lakes,67,90.2777777777778
East African Lakes,12,90.2777777777778
East African Lakes,12,90.2777777777778
East African Lakes,1,36.1111111111111
East African Lakes,1,63.8888888888889
East African Lakes,3,63.8888888888889
East African Lakes,3,90.2777777777778
East African Lakes,7,90.2777777777778
East African Lakes,7,75
East African Lakes,36,90.2777777777778
East African Lakes,36,90.2777777777778
East African Lakes,57,90.2777777777778
East African Lakes,57,90.2777777777778
East African Lakes,68,90.2777777777778
East African Lakes,68,90.2777777777778
East African Lakes,65,90.2777777777778
East African Lakes,65,90.2777777777778
East African Lakes,26,90.2777777777778
East African Lakes,26,90.2777777777778
East African Lakes,42,90.2777777777778
East African Lakes,42,90.2777777777778
East African Lakes,17,90.2777777777778
East African Lakes,17,90.2777777777778
East African Lakes,63,90.2777777777778
East African Lakes,63,90.2777777777778
East African Lakes,61,90.2777777777778
East African Lakes,61,90.2777777777778
East African Lakes,31,90.2777777777778
East African Lakes,31,90.2777777777778
East African Lakes,11,90.2777777777778
East African Lakes,11,90.2777777777778
UK Streams,354,92.3728813559322
UK Streams,219,92.3728813559322
UK Streams,219,92.3728813559322
UK Streams,143,92.3728813559322
UK Streams,143,92.3728813559322
UK Streams,322,92.3728813559322
UK Streams,322,92.3728813559322
UK Streams,206,92.3728813559322
UK Streams,206,92.3728813559322
UK Streams,175,92.3728813559322
UK Streams,175,92.3728813559322
UK Streams,8,83.6158192090395
UK Streams,8,83.3333333333333
UK Streams,239,92.3728813559322
UK Streams,239,92.3728813559322
UK Streams,325,92.3728813559322
UK Streams,325,92.3728813559322
UK Streams,108,92.3728813559322
UK Streams,108,92.3728813559322
UK Streams,180,92.3728813559322
UK Streams,180,92.3728813559322
UK Streams,338,92.3728813559322
UK Streams,338,92.3728813559322
UK Streams,105,92.3728813559322
UK Streams,105,92.3728813559322
UK Streams,330,92.3728813559322
UK Streams,330,92.3728813559322
UK Streams,47,85.8757062146893
UK Streams,47,92.3728813559322
UK Streams,303,92.3728813559322
UK Streams,303,92.3728813559322
UK Streams,297,92.3728813559322
UK Streams,297,92.3728813559322
UK Streams,81,92.3728813559322
UK Streams,81,92.3728813559322
UK Streams,313,92.3728813559322
UK Streams,313,92.3728813559322
UK Streams,324,92.3728813559322
UK Streams,324,92.3728813559322
UK Streams,315,92.3728813559322
UK Streams,315,92.3728813559322
UK streams,1628,97.2358722358722
UK streams,191,97.2358722358722
UK streams,191,97.2358722358722
UK streams,578,97.2358722358722
UK streams,578,97.2358722358722
UK streams,116,97.2358722358722
UK streams,116,97.2358722358722
UK streams,815,97.2358722358722
UK streams,815,97.2358722358722
UK streams,1377,97.2358722358722
UK streams,1377,97.2358722358722
UK streams,34,97.2358722358722
UK streams,34,97.2358722358722
UK streams,1012,97.2358722358722
UK streams,1012,97.2358722358722
UK streams,1473,97.2358722358722
UK streams,1473,97.2358722358722
UK streams,533,97.2358722358722
UK streams,533,97.2358722358722
UK streams,893,97.2358722358722
UK streams,893,97.2358722358722
UK streams,885,97.2358722358722
UK streams,885,97.2358722358722
UK streams,486,97.2358722358722
UK streams,486,97.2358722358722
UK streams,737,97.2358722358722
UK streams,737,97.2358722358722
UK streams,1022,97.2358722358722
UK streams,1022,97.2358722358722
UK streams,1549,97.2358722358722
UK streams,1549,97.2358722358722
UK streams,736,97.2358722358722
UK streams,736,97.2358722358722
UK streams,470,97.2358722358722
UK streams,470,97.2358722358722
UK streams,397,97.2358722358722
UK streams,397,97.2358722358722
UK streams,351,97.2358722358722
UK streams,351,97.2358722358722
UK streams,1551,97.2358722358722
UK streams,1551,97.2358722358722
NewZealandStreams,332,98.1927710843374
NewZealandStreams,123,98.1927710843374
NewZealandStreams,123,93.9759036144578
NewZealandStreams,254,98.1927710843374
NewZealandStreams,254,98.1927710843374
NewZealandStreams,8,96.6867469879518
NewZealandStreams,8,92.4698795180723
NewZealandStreams,211,98.1927710843374
NewZealandStreams,211,98.1927710843374
NewZealandStreams,110,98.1927710843374
NewZealandStreams,110,98.1927710843374
NewZealandStreams,140,98.1927710843374
NewZealandStreams,140,98.1927710843374
NewZealandStreams,75,98.1927710843374
NewZealandStreams,75,98.1927710843374
NewZealandStreams,28,93.9759036144578
NewZealandStreams,28,93.9759036144578
NewZealandStreams,250,98.1927710843374
NewZealandStreams,250,98.1927710843374
NewZealandStreams,1,16.2650602409639
NewZealandStreams,1,76.2048192771084
NewZealandStreams,125,98.1927710843374
NewZealandStreams,125,98.1927710843374
NewZealandStreams,292,98.1927710843374
NewZealandStreams,292,98.1927710843374
NewZealandStreams,310,98.1927710843374
NewZealandStreams,310,98.1927710843374
NewZealandStreams,11,92.4698795180723
NewZealandStreams,11,92.4698795180723
NewZealandStreams,184,98.1927710843374
NewZealandStreams,184,98.1927710843374
NewZealandStreams,326,98.1927710843374
NewZealandStreams,326,98.1927710843374
NewZealandStreams,115,98.1927710843374
NewZealandStreams,115,98.1927710843374
NewZealandStreams,5,93.9759036144578
NewZealandStreams,5,80.421686746988
NewZealandStreams,301,98.1927710843374
NewZealandStreams,301,98.1927710843374
NewZealandStreams,207,98.1927710843374
NewZealandStreams,207,98.1927710843374
Iceland streams,43,100
Iceland streams,8,95.3488372093023
Iceland streams,8,79.0697674418605
Iceland streams,31,100
Iceland streams,31,100
Iceland streams,30,100
Iceland streams,30,100
Iceland streams,41,100
Iceland streams,41,100
Iceland streams,20,95.3488372093023
Iceland streams,20,100
Iceland streams,33,100
Iceland streams,33,100
Iceland streams,6,95.3488372093023
Iceland streams,6,95.3488372093023
Iceland streams,32,100
Iceland streams,32,100
Iceland streams,27,95.3488372093023
Iceland streams,27,100
Iceland streams,24,95.3488372093023
Iceland streams,24,100
Iceland streams,43,100
Iceland streams,43,100
Iceland streams,12,100
Iceland streams,12,100
Iceland streams,16,95.3488372093023
Iceland streams,16,95.3488372093023
Iceland streams,26,100
Iceland streams,26,100
Iceland streams,22,100
Iceland streams,22,100
Iceland streams,29,100
Iceland streams,29,100
Iceland streams,28,100
Iceland streams,28,100
Iceland streams,11,95.3488372093023
Iceland streams,11,100
Iceland streams,3,39.5348837209302
Iceland streams,3,79.0697674418605
Iceland streams,5,79.0697674418605
Iceland streams,5,79.0697674418605
Intertidal rocky pools,3208,99.8441396508728
Intertidal rocky pools,1156,99.8441396508728
Intertidal rocky pools,1156,99.8441396508728
Intertidal rocky pools,601,99.8441396508728
Intertidal rocky pools,601,99.8441396508728
Intertidal rocky pools,621,99.8441396508728
Intertidal rocky pools,621,99.8441396508728
Intertidal rocky pools,210,99.8441396508728
Intertidal rocky pools,210,99.8441396508728
Intertidal rocky pools,2591,99.8441396508728
Intertidal rocky pools,2591,99.8441396508728
Intertidal rocky pools,1974,99.8441396508728
Intertidal rocky pools,1974,99.8441396508728
Intertidal rocky pools,447,99.8441396508728
Intertidal rocky pools,447,99.8441396508728
Intertidal rocky pools,2001,99.8441396508728
Intertidal rocky pools,2001,99.8441396508728
Intertidal rocky pools,2892,99.8441396508728
Intertidal rocky pools,2892,99.8441396508728
Intertidal rocky pools,1443,99.8441396508728
Intertidal rocky pools,1443,99.8441396508728
Intertidal rocky pools,1431,99.8441396508728
Intertidal rocky pools,1431,99.8441396508728
Intertidal rocky pools,233,99.8441396508728
Intertidal rocky pools,233,99.8441396508728
Intertidal rocky pools,785,99.8441396508728
Intertidal rocky pools,785,99.8441396508728
Intertidal rocky pools,2369,99.8441396508728
Intertidal rocky pools,2369,99.8441396508728
Intertidal rocky pools,1159,99.8441396508728
Intertidal rocky pools,1159,99.8441396508728
Intertidal rocky pools,2809,99.8441396508728
Intertidal rocky pools,2809,99.8441396508728
Intertidal rocky pools,2644,99.8441396508728
Intertidal rocky pools,2644,99.8441396508728
Intertidal rocky pools,1467,99.8441396508728
Intertidal rocky pools,1467,99.8441396508728
Intertidal rocky pools,2380,99.8441396508728
Intertidal rocky pools,2380,99.8441396508728
Intertidal rocky pools,2874,99.8441396508728
Intertidal rocky pools,2874,99.8441396508728
California salt marsh,249,93.574297188755
California salt marsh,11,92.7710843373494
California salt marsh,11,88.3534136546185
California salt marsh,6,88.3534136546185
California salt marsh,6,40.5622489959839
California salt marsh,197,93.574297188755
California salt marsh,197,93.574297188755
California salt marsh,223,93.574297188755
California salt marsh,223,93.574297188755
California salt marsh,246,93.574297188755
California salt marsh,246,93.574297188755
California salt marsh,34,93.574297188755
California salt marsh,34,88.3534136546185
California salt marsh,54,93.574297188755
California salt marsh,54,92.7710843373494
California salt marsh,163,93.574297188755
California salt marsh,163,93.574297188755
California salt marsh,159,92.7710843373494
California salt marsh,159,93.574297188755
California salt marsh,9,88.3534136546185
California salt marsh,9,89.1566265060241
California salt marsh,75,92.7710843373494
California salt marsh,75,93.574297188755
California salt marsh,120,92.7710843373494
California salt marsh,120,93.574297188755
California salt marsh,183,93.574297188755
California salt marsh,183,93.574297188755
California salt marsh,189,93.574297188755
California salt marsh,189,93.574297188755
California salt marsh,81,93.574297188755
California salt marsh,81,93.574297188755
California salt marsh,126,93.574297188755
California salt marsh,126,92.7710843373494
California salt marsh,153,93.574297188755
California salt marsh,153,93.574297188755
California salt marsh,176,93.574297188755
California salt marsh,176,93.574297188755
California salt marsh,97,93.574297188755
California salt marsh,97,92.7710843373494
California salt marsh,132,93.574297188755
California salt marsh,132,92.7710843373494
